Age,Gender,Income,LoanAmount,CreditScore,LoanApproved
,nan,-5000.0,62580.91719295675,9999.0,1
48.0,Male,78041.44294435687,156654.6867568392,401.0,1
34.0,Male,10121.38327463928,133761.32633604124,470.0,0
62.0,Male,74366.7463117076,265019.78213425854,487.0,1
27.0,Female,-300.7690507001389,173768.30171736062,740.0,1
40.0,F,50564.05423043855,142682.8823172582,385.0,1
58.0,Male,93838.1470948883,103775.13953721983,775.0,0
38.0,M,63613.15879063088,166508.34205964836,351.0,1
42.0,Male,57461.17870641273,222835.49750308972,410.0,1
30.0,M,90038.91933605947,165590.70917386303,342.0,1
30.0,Male,35938.74203997712,107628.51539410271,510.0,1
43.0,Male,58679.348449300946,176940.3105875977,499.0,1
55.0,Female,61562.341949477865,147569.65525635923,325.0,0
59.0,nan,39551.957315459484,172430.6551659081,598.0,1
43.0,F,41317.79641008039,132259.632490789,376.0,1
,Female,39124.41133553321,131085.2362869394,436.0,1
41.0,nan,51746.29948017128,129111.01012841101,319.0,0
21.0,Male,60933.83211542626,197111.90757486806,739.0,1
43.0,nan,52464.60545829324,131588.73623794544,510.0,1
63.0,Female,64189.23634859711,127013.46343128865,734.0,1
49.0,Female,-5000.0,102896.70492188167,506.0,1
57.0,M,45634.976725143264,172700.69008583837,738.0,1
21.0,Female,29531.61379298708,165585.09010656094,341.0,1
40.0,Female,56034.45025365797,127561.58877556845,710.0,1
52.0,Female,55738.34857344646,114531.06462210696,822.0,1
31.0,M,47687.55770085089,243808.67066138558,726.0,1
41.0,Male,60205.58021064142,55977.84724375811,574.0,1
63.0,nan,69956.25436528055,174658.60016008606,747.0,1
44.0,Female,48789.589553873826,214570.17741080042,668.0,0
68.0,Male,28966.102238005962,-19340.688074414997,519.0,0
,Female,18374.848581610382,189707.00300380896,9999.0,0
61.0,Female,50722.203506602564,138987.26992519558,627.0,0
47.0,Female,54837.33403027082,162802.74321416297,742.0,0
35.0,Female,30609.522209600418,133838.1017738955,351.0,0
34.0,Male,64515.33646326065,203769.67228230386,675.0,1
66.0,Female,40820.86228350853,168155.96708356787,562.0,0
63.0,nan,16871.34269657699,156585.9944767158,566.0,1
22.0,Male,75128.72684690378,105056.96965207034,658.0,1
56.0,Female,72879.75838404326,244114.61169170943,616.0,0
26.0,Male,9688.011266738038,150496.55098666355,623.0,1
40.0,Female,-5000.0,264490.28987302294,720.0,1
28.0,Female,37968.32637171447,246378.46925890975,345.0,0
58.0,Female,82789.77318835005,61082.451636730955,568.0,1
37.0,Male,48014.14579916687,117252.70195986549,680.0,1
23.0,Female,20082.436038891647,98152.44970125292,417.0,0
,Male,67642.09564481757,147589.69592564687,415.0,0
33.0,Male,25384.489084678382,159358.2010243081,559.0,1
69.0,Male,44793.190185564774,161496.32339467152,374.0,1
28.0,Male,34604.62244238246,202706.43380094893,779.0,1
45.0,Female,38790.8980344012,224679.13846544345,604.0,0
21.0,Female,68745.16179127878,198374.38746193194,306.0,1
39.0,Female,80426.60322664332,121953.23928881266,665.0,1
47.0,Male,24512.62507241243,110898.80674462803,822.0,1
66.0,F,62521.52851015634,150138.09179419684,647.0,1
26.0,Female,35344.927406200084,171305.97632023308,737.0,0
63.0,Female,35966.56179951849,140840.43271414388,514.0,1
27.0,nan,59812.72442845429,82725.75818738888,728.0,0
66.0,nan,29441.9446857261,184102.97542884003,797.0,1
54.0,Male,59412.05201550089,130384.26156330484,839.0,0
33.0,Male,64602.2671301947,128874.36327889784,666.0,0
,nan,-5000.0,147269.36629709537,9999.0,1
55.0,Female,76541.56204027333,138005.05414599195,837.0,1
69.0,Male,24543.50775876986,131674.9472243949,353.0,1
59.0,Female,76908.12381223345,85993.73465334054,840.0,0
23.0,M,11120.251410297344,144387.62665241706,766.0,1
21.0,Female,103994.28280839018,185147.6895953434,463.0,0
25.0,Female,41875.95522756335,163232.20025606445,633.0,0
61.0,M,26753.856872247645,197406.07195503224,846.0,0
23.0,Male,45346.56182960003,113572.74888399965,647.0,0
48.0,Male,29070.441147511432,86097.07604410991,572.0,1
37.0,Female,57739.305977090844,137707.50105110017,713.0,1
45.0,nan,77353.14662940294,119288.16907256514,799.0,1
63.0,Male,30130.875478866452,124483.2508396126,392.0,0
53.0,Female,61587.98478348007,160587.48590405638,378.0,0
29.0,Female,19345.29262208481,124845.97304476722,516.0,0
,Female,70659.09466457224,87496.57553968029,657.0,1
33.0,Female,58324.72733855191,122050.2636059001,806.0,1
50.0,F,71523.6664266064,167002.9683430401,480.0,0
67.0,Female,47553.06194717789,183574.03005034587,545.0,1
34.0,Female,41296.868042904964,183071.13920416735,543.0,1
27.0,Female,-5000.0,171223.65471239548,805.0,0
33.0,Female,23839.02956883163,141595.3267017378,721.0,1
42.0,Male,15143.513365328494,170245.7049479565,619.0,1
59.0,Male,49900.76031919924,147883.21709008815,386.0,1
40.0,Female,42208.06786282415,155654.8068910119,516.0,1
35.0,Male,61076.66663563092,103033.66310670301,789.0,0
64.0,Male,71831.02848627995,152193.74818803577,818.0,1
37.0,Female,60660.28158302278,168933.31171257058,577.0,1
66.0,Female,70238.06623653491,167056.36567198543,468.0,1
43.0,Male,56421.04666664328,85624.04869703506,629.0,0
,Female,59891.91496642197,154813.0388201691,9999.0,1
44.0,Female,47666.855803354585,77805.52112680433,690.0,1
64.0,Male,59300.90922030364,158683.8323069263,795.0,1
60.0,F,53333.05657127027,114933.1404198643,680.0,1
48.0,Female,56503.535930581274,235282.14712627226,605.0,1
34.0,Female,46665.51933826322,155962.1664647945,812.0,0
64.0,Female,66178.58400942596,190058.20099119615,487.0,0
20.0,nan,35790.94900330097,255543.63185121398,815.0,1
44.0,Female,49633.01958191787,109129.90944556394,726.0,1
26.0,Female,76235.67800415152,171783.74554529556,801.0,0
28.0,Female,-5000.0,90704.44953835769,559.0,1
43.0,Male,6763.090764947381,167244.85041249596,812.0,0
20.0,Male,57329.14332595944,238285.46332252014,370.0,1
63.0,Female,44860.910192930016,118605.83927791053,777.0,0
27.0,Female,70217.24480743679,105702.2843352702,477.0,0
,Female,47389.69840206012,145441.28832407185,756.0,0
30.0,Male,37913.21856873376,252290.8644044143,488.0,0
36.0,Female,48483.65208363573,188551.94599766275,590.0,1
27.0,Male,71861.37173226422,104754.26739719947,819.0,0
54.0,Female,61507.392543847505,222753.02912408847,591.0,1
54.0,Female,1321.9548690393058,67246.85038334066,582.0,1
52.0,Female,53715.34984173543,256827.95644013624,843.0,0
24.0,Female,54715.2426480281,192822.53400075797,676.0,0
61.0,Female,49635.00069598961,238177.8720003359,455.0,0
58.0,Female,37782.20216862822,67610.09458079824,807.0,1
60.0,Female,73890.6374901289,158472.09154298433,712.0,0
47.0,Male,74880.67896269723,143305.5536717142,827.0,0
26.0,Female,5936.790783482764,99651.02632766795,654.0,1
28.0,Female,34040.81044517111,85198.8189874304,486.0,1
27.0,Female,47105.3869742856,175354.06293797743,330.0,1
,Female,-5000.0,179886.5854056812,9999.0,1
53.0,M,50697.05752783533,214998.70233628765,720.0,0
52.0,nan,36328.123996701535,124828.94733365846,828.0,0
67.0,Male,64190.671546147496,142919.5094922095,603.0,0
42.0,Male,45773.27828898015,80877.00375269541,338.0,0
43.0,Female,47651.9828169008,227039.29059973743,788.0,1
56.0,Male,49456.831331918474,153477.40438786216,841.0,0
54.0,Female,61486.168816769685,186129.42508100526,577.0,1
63.0,nan,43829.00796652425,187895.2698055506,502.0,0
59.0,Male,63738.92985294444,222955.35786509892,365.0,1
41.0,Male,48538.62063185855,108430.02663662733,407.0,0
46.0,Male,28659.66827164248,184879.3300173589,567.0,1
54.0,Female,49264.47388609104,148749.56468454792,521.0,1
20.0,Female,29695.7319370957,255283.85331703158,829.0,0
54.0,Male,50819.735795518834,108281.79105019916,389.0,1
,nan,66589.47858462932,208571.31738819362,554.0,0
66.0,Female,28527.419879957706,167517.08896141985,754.0,1
33.0,Male,57285.46811608878,164892.80471030108,552.0,0
22.0,Female,33419.25083293584,152701.0363023745,556.0,1
20.0,Female,54034.01119833094,217333.29114183935,682.0,1
24.0,Male,-5000.0,163192.58505369673,741.0,1
45.0,Male,7409.738517799175,73779.23309395114,389.0,1
33.0,Male,27710.48346257309,210975.17843561224,689.0,1
58.0,Male,42620.41109780156,201810.0916065861,343.0,1
46.0,M,56300.80978363231,179356.88421064237,318.0,1
28.0,nan,46672.33341283353,93576.31851262267,400.0,1
34.0,Male,49082.38436038162,101344.23198893399,656.0,1
34.0,Male,90859.69050702514,56127.85573819456,841.0,0
45.0,Male,25750.854423015448,173016.4936589907,332.0,1
61.0,Male,72709.70032725541,82522.55759128153,528.0,1
,M,43000.43745691166,64062.45535689176,9999.0,0
51.0,Male,60989.495849974686,213749.45596500218,454.0,1
58.0,Male,92578.931114912,188408.97822314233,722.0,0
68.0,Male,63773.56047370852,133341.41675845365,545.0,1
51.0,Female,57449.9141958,143297.67083714023,704.0,1
23.0,Male,81982.44670298751,29632.789650802893,840.0,1
49.0,Female,72495.97289186383,195837.245952961,460.0,0
56.0,Male,34012.11847677129,115363.4267755658,416.0,0
42.0,Female,55890.49484907711,166514.54315665705,570.0,1
58.0,Female,15650.085317184807,25571.886910425805,786.0,1
64.0,Male,-5000.0,198878.40160807729,471.0,0
34.0,Female,56281.05935199719,112357.76153071379,573.0,1
62.0,F,37957.89294437482,81197.88681053228,558.0,1
48.0,nan,55467.334919438494,133019.91827558164,434.0,0
55.0,Female,49732.307686939224,120180.23910322576,721.0,0
,Female,60728.334647900854,203713.3806454933,720.0,1
51.0,nan,41516.01955943778,128980.24388191864,485.0,0
26.0,Female,31197.021711265734,218130.85133066837,663.0,0
41.0,Male,79562.53652346521,166507.13078945366,677.0,1
47.0,nan,40086.06514620111,194718.39436061872,822.0,1
21.0,Male,63200.21186234236,149891.6773386057,495.0,1
61.0,Female,78704.94052945072,213602.94911699416,397.0,0
64.0,Male,53253.39997995064,92318.8004858662,321.0,0
